<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 03).bin" size="50142288" crc="5cfaf2b3" md5="a915e8439229ffdfda00e136d33737fb" sha1="ec490a7e88da140ca8a897b17f2ffd690a64b832"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 04).bin" size="35077728" crc="01342e64" md5="c7c7f07e9910b4a6528296936e1695e4" sha1="a78a1d07a000f5cddd419583b141a30825d728bc"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 05).bin" size="39807600" crc="e772357b" md5="3358cad1447407caa8edccd65364063e" sha1="fc822fad9a8abaf3c6300a02171fd29cc90d7a72"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 06).bin" size="47639760" crc="7e74f4f6" md5="b80d41076492401d137ba5438e433e75" sha1="7d644134cb08ee7160acdc43ede80907ff58921c"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 07).bin" size="25119360" crc="02dbe8a9" md5="1e1e33f6ee09c30f4d0f20269d19645d" sha1="712b607ec84df9a044721f422d0f94d1cfcea9a0"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 08).bin" size="37196880" crc="625ae924" md5="24246f790477d88b608bcddc68bc3936" sha1="025ae47128ad574741b18987d340d3ebacab9d92"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 09).bin" size="5200272" crc="6d217223" md5="9c5bf3e4af4f11db3a1e213cf2054dcc" sha1="9bcd210bdc53a107ff48ff4c56be151a7498d03e"/>
		<rom name="Wild Thornberrys, The (USA, Canada) (Disc 2) (Sir Nigel - Part 2) (Track 10).bin" size="63694512" crc="6814f77c" md5="41a123118c7df595c41cd2822d540e65" sha1="89f71613ccf310389508fddb4a3336e53b43ba9b"/>
	</game>
	<game name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men)" id="109962">
		<category>Video</category>
		<description>Zoids (USA, Canada) (Disc 1) (Festival of Brave Men)</description>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men).cue" size="1035" crc="01189235" md5="d51985ef28735b7c822adf836754344e" sha1="3bd133e2ddbcb5a61a503eacbfe095abc888e769"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 1).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 2).bin" size="53007024" crc="7e2a2377" md5="b47fffdc8d52db8bda414a741e086a8a" sha1="1ac923423e0ed30e86df1b22aea9a5ecd5cad388"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 3).bin" size="56624400" crc="8ee30594" md5="5fe287bac47eb45ebc71bb432d850550" sha1="64d48db1a2c342314159e9d1b62877225fd4467a"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 4).bin" size="59244528" crc="8486f174" md5="a3c0c48cb1bc40dccbf8de39cb7aefa0" sha1="339fe615c5cac6e3f2316651b569e0a48edc5602"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 5).bin" size="52212048" crc="46d437e8" md5="d7da20dbcdb406a83e7d81b54c27a820" sha1="f5f6b21bc07a0591c6a5c0146d63c352340913e2"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 6).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Zoids (USA, Canada) (Disc 1) (Festival of Brave Men) (Track 7).bin" size="84918960" crc="664ca939" md5="68466ace24abed076fe607b516bdcb7b" sha1="b584d18c5d5785e273c8e376f95f952a8d40cc19"/>
	</game>
	<game name="Zoids (USA, Canada) (Disc 2) (Survival)" id="109963">
		<category>Video</category>
		<description>Zoids (USA, Canada) (Disc 2) (Survival)</description>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival).cue" size="944" crc="9a6e810e" md5="dff8e97285136af20cd41b16b75a8b60" sha1="0ad19c796110deaf73a2aa8b234bf59f1d9d874b"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 1).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 2).bin" size="41011824" crc="7b7c4b98" md5="99b04bbe377f9214954505b5a6f51c50" sha1="d394caa891b8f5f22cdb9a8f39f5da45033bcaeb"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 3).bin" size="76498800" crc="1baed384" md5="904ac3fc6dac96013310b8962eee5f61" sha1="808d3ebf93b42dfbab0109193db7b36e859ce1f2"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 4).bin" size="40710768" crc="ab630d10" md5="a4e5628cf54a676199b2caa0a92338dd" sha1="d45bdaa1b6f07ba3cd2ff2632dbe7e1734261232"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 5).bin" size="57562848" crc="4a780e61" md5="f8dd4ee0449dac241229a471ec818958" sha1="0fa6f10c4dcb5684aa60f7b29e65c3b72560c4fa"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 6).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Zoids (USA, Canada) (Disc 2) (Survival) (Track 7).bin" size="91836192" crc="d2348436" md5="ae3e9cfb90d41a9444c180edb513f9f7" sha1="3ad509aefa1eafc5dfba26461a44aa4b20ff960a"/>
	</game>
	<game name="Zoids (USA, Canada) (Disc 3) (Track of Zero)" id="109964">
		<category>Video</category>
		<description>Zoids (USA, Canada) (Disc 3) (Track of Zero)</description>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero).cue" size="979" crc="fab05c90" md5="eca0c54bc71ca66a4176c5d0e21469e6" sha1="b45195c599f8294d8f3020c7457ba1d3cd7141b2"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 1).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 2).bin" size="49711872" crc="43529995" md5="fd5e7cb6e598c6750375bcf378a3fb7a" sha1="f2b09ddcf4f99764d627b726b8cef32871a69602"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 3).bin" size="50803200" crc="33630e6a" md5="60eed72e6ce0d2165215b68f98bd4858" sha1="1d9e164b3558f0db57f5ab34d210b048bf80f549"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 4).bin" size="58115568" crc="dff9288d" md5="d91e6e6399e02d47a3ea989ca5cb3f45" sha1="6e0d22d8364790d189eb3b29bb1f6db984c5b96e"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 5).bin" size="62396208" crc="4f990fd0" md5="75348eea6361eac2388f40f87d10d97d" sha1="6f6170186c53075acdb4383bc887ed9e88637e6e"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 6).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Zoids (USA, Canada) (Disc 3) (Track of Zero) (Track 7).bin" size="84918960" crc="664ca939" md5="68466ace24abed076fe607b516bdcb7b" sha1="b584d18c5d5785e273c8e376f95f952a8d40cc19"/>
	</game>
</datafile>
